periodico,fecha,cantidad
El Nuevo Día [Puerto Rico],2024-09-21,22
El Nuevo Día [Puerto Rico],2024-09-22,31
El Nuevo Día [Puerto Rico],2024-09-23,42
El Nuevo Día [Puerto Rico],2024-09-24,43
El Nuevo Día [Puerto Rico],2024-09-25,36
El Nuevo Día [Puerto Rico],2024-09-26,40
El Nuevo Día [Puerto Rico],2024-09-27,37
El Nuevo Día [Puerto Rico],2024-09-28,17
El Nuevo Día [Puerto Rico],2024-09-29,16
El Nuevo Día [Puerto Rico],2024-09-30,42
El Nuevo Día [Puerto Rico],2024-10-01,37
El Nuevo Día [Puerto Rico],2024-10-02,43
El Nuevo Día [Puerto Rico],2024-10-03,40
El Nuevo Día [Puerto Rico],2024-10-04,44
El Nuevo Día [Puerto Rico],2024-10-05,34
El Nuevo Día [Puerto Rico],2024-10-06,34
El Nuevo Día [Puerto Rico],2024-10-07,33
El Nuevo Día [Puerto Rico],2024-10-08,39
El Nuevo Día [Puerto Rico],2024-10-09,33
El Nuevo Día [Puerto Rico],2024-10-10,33
Listin Diario [Rep. Dominicana],2024-04-13,27
Listin Diario [Rep. Dominicana],2024-04-14,22
Listin Diario [Rep. Dominicana],2024-04-15,36
Listin Diario [Rep. Dominicana],2024-04-16,40
Listin Diario [Rep. Dominicana],2024-04-17,42
Listin Diario [Rep. Dominicana],2024-04-18,41
Listin Diario [Rep. Dominicana],2024-04-19,36
Listin Diario [Rep. Dominicana],2024-04-20,31
Listin Diario [Rep. Dominicana],2024-04-21,32
Listin Diario [Rep. Dominicana],2024-04-22,42
Listin Diario [Rep. Dominicana],2024-04-23,34
Listin Diario [Rep. Dominicana],2024-04-24,37
Listin Diario [Rep. Dominicana],2024-04-25,38
Listin Diario [Rep. Dominicana],2024-04-26,44
Listin Diario [Rep. Dominicana],2024-04-27,34
Listin Diario [Rep. Dominicana],2024-04-28,23
Listin Diario [Rep. Dominicana],2024-04-29,32
Listin Diario [Rep. Dominicana],2024-04-30,38
Listin Diario [Rep. Dominicana],2024-05-01,42
Listin Diario [Rep. Dominicana],2024-05-02,37
Listin Diario [Rep. Dominicana],2024-05-03,41
Listin Diario [Rep. Dominicana],2024-05-04,24
Listin Diario [Rep. Dominicana],2024-05-05,25
Listin Diario [Rep. Dominicana],2024-05-06,39
Listin Diario [Rep. Dominicana],2024-05-07,37
Listin Diario [Rep. Dominicana],2024-05-08,35
Listin Diario [Rep. Dominicana],2024-05-09,42
Listin Diario [Rep. Dominicana],2024-05-10,38
Listin Diario [Rep. Dominicana],2024-05-11,25
Listin Diario [Rep. Dominicana],2024-05-12,16
Listin Diario [Rep. Dominicana],2024-05-13,41
Listin Diario [Rep. Dominicana],2024-05-14,32
Listin Diario [Rep. Dominicana],2024-05-15,31
Listin Diario [Rep. Dominicana],2024-05-16,32
Listin Diario [Rep. Dominicana],2024-05-17,39
Listin Diario [Rep. Dominicana],2024-05-18,27
Listin Diario [Rep. Dominicana],2024-05-19,31
Listin Diario [Rep. Dominicana],2024-05-20,41
Listin Diario [Rep. Dominicana],2024-05-21,41
Listin Diario [Rep. Dominicana],2024-05-22,37
Listin Diario [Rep. Dominicana],2024-05-23,39
Listin Diario [Rep. Dominicana],2024-05-24,30
Listin Diario [Rep. Dominicana],2024-05-25,30
Listin Diario [Rep. Dominicana],2024-05-26,26
Listin Diario [Rep. Dominicana],2024-05-27,37
Listin Diario [Rep. Dominicana],2024-05-28,36
Listin Diario [Rep. Dominicana],2024-05-29,44
Listin Diario [Rep. Dominicana],2024-05-30,37
Listin Diario [Rep. Dominicana],2024-05-31,38
Listin Diario [Rep. Dominicana],2024-06-01,22
Listin Diario [Rep. Dominicana],2024-06-02,19
Listin Diario [Rep. Dominicana],2024-06-03,30
Listin Diario [Rep. Dominicana],2024-06-04,38
Listin Diario [Rep. Dominicana],2024-06-05,44
Listin Diario [Rep. Dominicana],2024-06-06,31
Listin Diario [Rep. Dominicana],2024-06-07,33
Listin Diario [Rep. Dominicana],2024-06-08,30
Listin Diario [Rep. Dominicana],2024-06-09,16
Listin Diario [Rep. Dominicana],2024-06-10,38
Listin Diario [Rep. Dominicana],2024-06-11,35
Listin Diario [Rep. Dominicana],2024-06-12,30
Listin Diario [Rep. Dominicana],2024-06-13,44
Listin Diario [Rep. Dominicana],2024-06-14,33
Listin Diario [Rep. Dominicana],2024-06-15,19
Listin Diario [Rep. Dominicana],2024-06-16,30
Listin Diario [Rep. Dominicana],2024-06-17,33
Listin Diario [Rep. Dominicana],2024-06-18,41
Listin Diario [Rep. Dominicana],2024-06-19,36
Listin Diario [Rep. Dominicana],2024-06-20,39
Listin Diario [Rep. Dominicana],2024-06-21,37
Listin Diario [Rep. Dominicana],2024-06-22,19
Listin Diario [Rep. Dominicana],2024-06-23,19
Listin Diario [Rep. Dominicana],2024-06-24,34
Listin Diario [Rep. Dominicana],2024-06-25,31
Listin Diario [Rep. Dominicana],2024-06-26,32
Listin Diario [Rep. Dominicana],2024-06-27,41
Listin Diario [Rep. Dominicana],2024-06-28,42
Listin Diario [Rep. Dominicana],2024-06-29,23
Listin Diario [Rep. Dominicana],2024-06-30,29
Listin Diario [Rep. Dominicana],2024-07-01,33
Listin Diario [Rep. Dominicana],2024-07-02,36
Listin Diario [Rep. Dominicana],2024-07-03,44
Listin Diario [Rep. Dominicana],2024-07-04,44
Listin Diario [Rep. Dominicana],2024-07-05,34
Listin Diario [Rep. Dominicana],2024-07-06,20
Listin Diario [Rep. Dominicana],2024-07-07,22
Listin Diario [Rep. Dominicana],2024-07-08,35
Listin Diario [Rep. Dominicana],2024-07-09,35
Listin Diario [Rep. Dominicana],2024-07-10,42
Listin Diario [Rep. Dominicana],2024-07-11,43
Listin Diario [Rep. Dominicana],2024-07-12,44
Listin Diario [Rep. Dominicana],2024-07-13,27
Listin Diario [Rep. Dominicana],2024-07-14,17
Listin Diario [Rep. Dominicana],2024-07-15,39
Listin Diario [Rep. Dominicana],2024-07-16,31
Listin Diario [Rep. Dominicana],2024-07-17,39
Listin Diario [Rep. Dominicana],2024-07-18,40
Listin Diario [Rep. Dominicana],2024-07-19,30
Listin Diario [Rep. Dominicana],2024-07-20,27
Listin Diario [Rep. Dominicana],2024-07-21,29
Listin Diario [Rep. Dominicana],2024-07-22,44
Listin Diario [Rep. Dominicana],2024-07-23,32
Listin Diario [Rep. Dominicana],2024-07-24,32
Listin Diario [Rep. Dominicana],2024-07-25,37
Listin Diario [Rep. Dominicana],2024-07-26,30
Listin Diario [Rep. Dominicana],2024-07-27,15
Listin Diario [Rep. Dominicana],2024-07-28,27
Listin Diario [Rep. Dominicana],2024-07-29,43
Listin Diario [Rep. Dominicana],2024-07-30,44
Listin Diario [Rep. Dominicana],2024-07-31,40
Listin Diario [Rep. Dominicana],2024-08-01,43
Listin Diario [Rep. Dominicana],2024-08-02,41
Listin Diario [Rep. Dominicana],2024-08-03,17
Listin Diario [Rep. Dominicana],2024-08-04,25
Listin Diario [Rep. Dominicana],2024-08-05,31
Listin Diario [Rep. Dominicana],2024-08-06,41
Listin Diario [Rep. Dominicana],2024-08-07,42
Listin Diario [Rep. Dominicana],2024-08-08,43
Listin Diario [Rep. Dominicana],2024-08-09,31
Listin Diario [Rep. Dominicana],2024-08-10,21
Listin Diario [Rep. Dominicana],2024-08-11,27
Listin Diario [Rep. Dominicana],2024-08-12,37
Listin Diario [Rep. Dominicana],2024-08-13,41
Listin Diario [Rep. Dominicana],2024-08-14,35
Listin Diario [Rep. Dominicana],2024-08-15,37
Listin Diario [Rep. Dominicana],2024-08-16,34
Listin Diario [Rep. Dominicana],2024-08-17,30
Listin Diario [Rep. Dominicana],2024-08-18,25
Listin Diario [Rep. Dominicana],2024-08-19,44
Listin Diario [Rep. Dominicana],2024-08-20,32
Listin Diario [Rep. Dominicana],2024-08-21,37
Listin Diario [Rep. Dominicana],2024-08-22,30
Listin Diario [Rep. Dominicana],2024-08-23,36
Listin Diario [Rep. Dominicana],2024-08-24,24
Listin Diario [Rep. Dominicana],2024-08-25,26
Listin Diario [Rep. Dominicana],2024-08-26,30
Listin Diario [Rep. Dominicana],2024-08-27,36
Listin Diario [Rep. Dominicana],2024-08-28,44
Listin Diario [Rep. Dominicana],2024-08-29,36
Listin Diario [Rep. Dominicana],2024-08-30,31
Listin Diario [Rep. Dominicana],2024-08-31,29
Listin Diario [Rep. Dominicana],2024-09-01,28
Listin Diario [Rep. Dominicana],2024-09-02,32
Listin Diario [Rep. Dominicana],2024-09-03,39
Listin Diario [Rep. Dominicana],2024-09-04,34
Listin Diario [Rep. Dominicana],2024-09-05,36
Listin Diario [Rep. Dominicana],2024-09-06,43
Listin Diario [Rep. Dominicana],2024-09-07,24
Listin Diario [Rep. Dominicana],2024-09-08,25
Listin Diario [Rep. Dominicana],2024-09-09,31
Listin Diario [Rep. Dominicana],2024-09-10,39
Listin Diario [Rep. Dominicana],2024-09-11,41
Listin Diario [Rep. Dominicana],2024-09-12,39
Listin Diario [Rep. Dominicana],2024-09-13,33
Listin Diario [Rep. Dominicana],2024-09-14,29
Listin Diario [Rep. Dominicana],2024-09-15,29
Listin Diario [Rep. Dominicana],2024-09-16,41
Listin Diario [Rep. Dominicana],2024-09-17,40
Listin Diario [Rep. Dominicana],2024-09-18,30
Listin Diario [Rep. Dominicana],2024-09-19,37
Listin Diario [Rep. Dominicana],2024-09-20,33
Listin Diario [Rep. Dominicana],2024-09-21,29
Listin Diario [Rep. Dominicana],2024-09-22,30
Listin Diario [Rep. Dominicana],2024-09-23,42
Listin Diario [Rep. Dominicana],2024-09-24,34
Listin Diario [Rep. Dominicana],2024-09-25,33
Listin Diario [Rep. Dominicana],2024-09-26,32
Listin Diario [Rep. Dominicana],2024-09-27,34
Listin Diario [Rep. Dominicana],2024-09-28,34
Listin Diario [Rep. Dominicana],2024-09-29,16
Listin Diario [Rep. Dominicana],2024-09-30,35
Listin Diario [Rep. Dominicana],2024-10-01,32
Listin Diario [Rep. Dominicana],2024-10-02,40
Listin Diario [Rep. Dominicana],2024-10-03,33
Listin Diario [Rep. Dominicana],2024-10-04,44
Listin Diario [Rep. Dominicana],2024-10-05,33
Listin Diario [Rep. Dominicana],2024-10-06,34
Listin Diario [Rep. Dominicana],2024-10-07,33
Listin Diario [Rep. Dominicana],2024-10-08,31
Listin Diario [Rep. Dominicana],2024-10-09,36
Listin Diario [Rep. Dominicana],2024-10-10,35
El País [Uruguay],2024-04-13,26
El País [Uruguay],2024-04-14,23
El País [Uruguay],2024-04-15,33
El País [Uruguay],2024-04-16,44
El País [Uruguay],2024-04-17,42
El País [Uruguay],2024-04-18,31
El País [Uruguay],2024-04-19,31
El País [Uruguay],2024-04-20,31
El País [Uruguay],2024-04-21,21
El País [Uruguay],2024-04-22,40
El País [Uruguay],2024-04-23,36
El País [Uruguay],2024-04-24,41
El País [Uruguay],2024-04-25,41
El País [Uruguay],2024-04-26,34
El País [Uruguay],2024-04-27,24
El País [Uruguay],2024-04-28,25
El País [Uruguay],2024-04-29,40
El País [Uruguay],2024-04-30,32
El País [Uruguay],2024-05-01,35
El País [Uruguay],2024-05-02,31
El País [Uruguay],2024-05-03,33
El País [Uruguay],2024-05-04,24
El País [Uruguay],2024-05-05,27
El País [Uruguay],2024-05-06,44
El País [Uruguay],2024-05-07,42
El País [Uruguay],2024-05-08,31
El País [Uruguay],2024-05-09,31
El País [Uruguay],2024-05-10,41
El País [Uruguay],2024-05-11,23
El País [Uruguay],2024-05-12,16
El País [Uruguay],2024-05-13,41
El País [Uruguay],2024-05-14,41
El País [Uruguay],2024-05-15,40
El País [Uruguay],2024-05-16,43
El País [Uruguay],2024-05-17,41
El País [Uruguay],2024-05-18,21
El País [Uruguay],2024-05-19,19
El País [Uruguay],2024-05-20,31
El País [Uruguay],2024-05-21,37
El País [Uruguay],2024-05-22,33
El País [Uruguay],2024-05-23,42
El País [Uruguay],2024-05-24,30
El País [Uruguay],2024-05-25,32
El País [Uruguay],2024-05-26,27
El País [Uruguay],2024-05-27,33
El País [Uruguay],2024-05-28,43
El País [Uruguay],2024-05-29,35
El País [Uruguay],2024-05-30,42
El País [Uruguay],2024-05-31,36
El País [Uruguay],2024-06-01,26
El País [Uruguay],2024-06-02,29
El País [Uruguay],2024-06-03,42
El País [Uruguay],2024-06-04,37
El País [Uruguay],2024-06-05,40
El País [Uruguay],2024-06-06,32
El País [Uruguay],2024-06-07,43
El País [Uruguay],2024-06-08,22
El País [Uruguay],2024-06-09,17
El País [Uruguay],2024-06-10,35
El País [Uruguay],2024-06-11,31
El País [Uruguay],2024-06-12,40
El País [Uruguay],2024-06-13,30
El País [Uruguay],2024-06-14,40
El País [Uruguay],2024-06-15,25
El País [Uruguay],2024-06-16,28
El País [Uruguay],2024-06-17,39
El País [Uruguay],2024-06-18,30
El País [Uruguay],2024-06-19,35
El País [Uruguay],2024-06-20,32
El País [Uruguay],2024-06-21,32
El País [Uruguay],2024-06-22,26
El País [Uruguay],2024-06-23,23
El País [Uruguay],2024-06-24,35
El País [Uruguay],2024-06-25,42
El País [Uruguay],2024-06-26,41
El País [Uruguay],2024-06-27,33
El País [Uruguay],2024-06-28,35
El País [Uruguay],2024-06-29,34
El País [Uruguay],2024-06-30,30
El País [Uruguay],2024-07-01,40
El País [Uruguay],2024-07-02,33
El País [Uruguay],2024-07-03,36
El País [Uruguay],2024-07-04,44
El País [Uruguay],2024-07-05,39
El País [Uruguay],2024-07-06,20
El País [Uruguay],2024-07-07,20
El País [Uruguay],2024-07-08,30
El País [Uruguay],2024-07-09,32
El País [Uruguay],2024-07-10,33
El País [Uruguay],2024-07-11,36
El País [Uruguay],2024-07-12,33
El País [Uruguay],2024-07-13,20
El País [Uruguay],2024-07-14,33
El País [Uruguay],2024-07-15,37
El País [Uruguay],2024-07-16,38
El País [Uruguay],2024-07-17,38
El País [Uruguay],2024-07-18,40
El País [Uruguay],2024-07-19,39
El País [Uruguay],2024-07-20,23
El País [Uruguay],2024-07-21,25
El País [Uruguay],2024-07-22,38
El País [Uruguay],2024-07-23,30
El País [Uruguay],2024-07-24,32
El País [Uruguay],2024-07-25,32
El País [Uruguay],2024-07-26,33
El País [Uruguay],2024-07-27,28
El País [Uruguay],2024-07-28,29
El País [Uruguay],2024-07-29,36
El País [Uruguay],2024-07-30,35
El País [Uruguay],2024-07-31,38
El País [Uruguay],2024-08-01,36
El País [Uruguay],2024-08-02,35
El País [Uruguay],2024-08-03,15
El País [Uruguay],2024-08-04,16
El País [Uruguay],2024-08-05,40
El País [Uruguay],2024-08-06,30
El País [Uruguay],2024-08-07,38
El País [Uruguay],2024-08-08,42
El País [Uruguay],2024-08-09,31
El País [Uruguay],2024-08-10,28
El País [Uruguay],2024-08-11,30
El País [Uruguay],2024-08-12,40
El País [Uruguay],2024-08-13,36
El País [Uruguay],2024-08-14,36
El País [Uruguay],2024-08-15,43
El País [Uruguay],2024-08-16,41
El País [Uruguay],2024-08-17,32
El País [Uruguay],2024-08-18,27
El País [Uruguay],2024-08-19,37
El País [Uruguay],2024-08-20,34
El País [Uruguay],2024-08-21,34
El País [Uruguay],2024-08-22,30
El País [Uruguay],2024-08-23,35
El País [Uruguay],2024-08-24,23
El País [Uruguay],2024-08-25,15
El País [Uruguay],2024-08-26,44
El País [Uruguay],2024-08-27,34
El País [Uruguay],2024-08-28,32
El País [Uruguay],2024-08-29,41
El País [Uruguay],2024-08-30,30
El País [Uruguay],2024-08-31,25
El País [Uruguay],2024-09-01,18
El País [Uruguay],2024-09-02,37
El País [Uruguay],2024-09-03,44
El País [Uruguay],2024-09-04,36
El País [Uruguay],2024-09-05,40
El País [Uruguay],2024-09-06,36
El País [Uruguay],2024-09-07,33
El País [Uruguay],2024-09-08,27
El País [Uruguay],2024-09-09,39
El País [Uruguay],2024-09-10,39
El País [Uruguay],2024-09-11,44
El País [Uruguay],2024-09-12,44
El País [Uruguay],2024-09-13,41
El País [Uruguay],2024-09-14,20
El País [Uruguay],2024-09-15,27
El País [Uruguay],2024-09-16,37
El País [Uruguay],2024-09-17,44
El País [Uruguay],2024-09-18,32
El País [Uruguay],2024-09-19,42
El País [Uruguay],2024-09-20,41
El País [Uruguay],2024-09-21,21
El País [Uruguay],2024-09-22,16
El País [Uruguay],2024-09-23,30
El País [Uruguay],2024-09-24,39
El País [Uruguay],2024-09-25,37
El País [Uruguay],2024-09-26,31
El País [Uruguay],2024-09-27,41
El País [Uruguay],2024-09-28,28
El País [Uruguay],2024-09-29,25
El País [Uruguay],2024-09-30,40
El País [Uruguay],2024-10-01,42
El País [Uruguay],2024-10-02,31
El País [Uruguay],2024-10-03,38
El País [Uruguay],2024-10-04,40
El País [Uruguay],2024-10-05,34
El País [Uruguay],2024-10-06,16
El País [Uruguay],2024-10-07,37
El País [Uruguay],2024-10-08,36
El País [Uruguay],2024-10-09,34
El País [Uruguay],2024-10-10,31
El Nacional,2024-04-13,24
El Nacional,2024-04-14,26
El Nacional,2024-04-15,44
El Nacional,2024-04-16,32
El Nacional,2024-04-17,39
El Nacional,2024-04-18,42
El Nacional,2024-04-19,30
El Nacional,2024-04-20,33
El Nacional,2024-04-21,15
El Nacional,2024-04-22,33
El Nacional,2024-04-23,34
El Nacional,2024-04-24,44
El Nacional,2024-04-25,35
El Nacional,2024-04-26,41
El Nacional,2024-04-27,30
El Nacional,2024-04-28,28
El Nacional,2024-04-29,36
El Nacional,2024-04-30,37
El Nacional,2024-05-01,30
El Nacional,2024-05-02,36
El Nacional,2024-05-03,43
El Nacional,2024-05-04,29
El Nacional,2024-05-05,21
El Nacional,2024-05-06,37
El Nacional,2024-05-07,32
El Nacional,2024-05-08,33
El Nacional,2024-05-09,38
El Nacional,2024-05-10,44
El Nacional,2024-05-11,30
El Nacional,2024-05-12,34
El Nacional,2024-05-13,41
El Nacional,2024-05-14,31
El Nacional,2024-05-15,38
El Nacional,2024-05-16,42
El Nacional,2024-05-17,40
El Nacional,2024-05-18,17
El Nacional,2024-05-19,33
El Nacional,2024-05-20,33
El Nacional,2024-05-21,32
El Nacional,2024-05-22,38
El Nacional,2024-05-23,43
El Nacional,2024-05-24,31
El Nacional,2024-05-25,33
El Nacional,2024-05-26,23
El Nacional,2024-05-27,30
El Nacional,2024-05-28,37
El Nacional,2024-05-29,38
El Nacional,2024-05-30,34
El Nacional,2024-05-31,38
El Nacional,2024-06-01,24
El Nacional,2024-06-02,34
El Nacional,2024-06-03,33
El Nacional,2024-06-04,44
El Nacional,2024-06-05,38
El Nacional,2024-06-06,33
El Nacional,2024-06-07,32
El Nacional,2024-06-08,19
El Nacional,2024-06-09,29
El Nacional,2024-06-10,33
El Nacional,2024-06-11,42
El Nacional,2024-06-12,44
El Nacional,2024-06-13,43
El Nacional,2024-06-14,34
El Nacional,2024-06-15,18
El Nacional,2024-06-16,24
El Nacional,2024-06-17,31
El Nacional,2024-06-18,36
El Nacional,2024-06-19,36
El Nacional,2024-06-20,43
El Nacional,2024-06-21,36
El Nacional,2024-06-22,34
El Nacional,2024-06-23,27
El Nacional,2024-06-24,39
El Nacional,2024-06-25,36
El Nacional,2024-06-26,32
El Nacional,2024-06-27,33
El Nacional,2024-06-28,40
El Nacional,2024-06-29,29
El Nacional,2024-06-30,23
El Nacional,2024-07-01,41
El Nacional,2024-07-02,43
El Nacional,2024-07-03,33
El Nacional,2024-07-04,30
El Nacional,2024-07-05,35
El Nacional,2024-07-06,32
El Nacional,2024-07-07,24
El Nacional,2024-07-08,42
El Nacional,2024-07-09,31
El Nacional,2024-07-10,37
El Nacional,2024-07-11,42
El Nacional,2024-07-12,30
El Nacional,2024-07-13,33
El Nacional,2024-07-14,25
El Nacional,2024-07-15,32
El Nacional,2024-07-16,35
El Nacional,2024-07-17,40
El Nacional,2024-07-18,35
El Nacional,2024-07-19,42
El Nacional,2024-07-20,22
El Nacional,2024-07-21,17
El Nacional,2024-07-22,40
El Nacional,2024-07-23,35
El Nacional,2024-07-24,38
El Nacional,2024-07-25,34
El Nacional,2024-07-26,33
El Nacional,2024-07-27,31
El Nacional,2024-07-28,30
El Nacional,2024-07-29,43
El Nacional,2024-07-30,44
El Nacional,2024-07-31,44
El Nacional,2024-08-01,33
El Nacional,2024-08-02,35
El Nacional,2024-08-03,29
El Nacional,2024-08-04,32
El Nacional,2024-08-05,44
El Nacional,2024-08-06,42
El Nacional,2024-08-07,37
El Nacional,2024-08-08,43
El Nacional,2024-08-09,30
El Nacional,2024-08-10,26
El Nacional,2024-08-11,16
El Nacional,2024-08-12,42
El Nacional,2024-08-13,42
El Nacional,2024-08-14,37
El Nacional,2024-08-15,30
El Nacional,2024-08-16,37
El Nacional,2024-08-17,17
El Nacional,2024-08-18,31
El Nacional,2024-08-19,39
El Nacional,2024-08-20,34
El Nacional,2024-08-21,35
El Nacional,2024-08-22,34
El Nacional,2024-08-23,32
El Nacional,2024-08-24,23
El Nacional,2024-08-25,16
El Nacional,2024-08-26,35
El Nacional,2024-08-27,36
El Nacional,2024-08-28,43
El Nacional,2024-08-29,30
El Nacional,2024-08-30,33
El Nacional,2024-08-31,25
El Nacional,2024-09-01,23
El Nacional,2024-09-02,43
El Nacional,2024-09-03,31
El Nacional,2024-09-04,30
El Nacional,2024-09-05,35
El Nacional,2024-09-06,40
El Nacional,2024-09-07,31
El Nacional,2024-09-08,33
El Nacional,2024-09-09,32
El Nacional,2024-09-10,39
El Nacional,2024-09-11,35
El Nacional,2024-09-12,43
El Nacional,2024-09-13,40
El Nacional,2024-09-14,28
El Nacional,2024-09-15,26
El Nacional,2024-09-16,32
El Nacional,2024-09-17,37
El Nacional,2024-09-18,30
El Nacional,2024-09-19,37
El Nacional,2024-09-20,35
El Nacional,2024-09-21,17
El Nacional,2024-09-22,33
El Nacional,2024-09-23,30
El Nacional,2024-09-24,36
El Nacional,2024-09-25,43
El Nacional,2024-09-26,43
El Nacional,2024-09-27,37
El Nacional,2024-09-28,26
El Nacional,2024-09-29,15
El Nacional,2024-09-30,35
El Nacional,2024-10-01,30
El Nacional,2024-10-02,41
El Nacional,2024-10-03,37
El Nacional,2024-10-04,30
El Nacional,2024-10-05,25
El Nacional,2024-10-06,21
El Nacional,2024-10-07,41
El Nacional,2024-10-08,42
El Nacional,2024-10-09,36
El Nacional,2024-10-10,31